name: train_fact
channels:
  - pytorch
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - blas=1.0=mkl
  - brotlipy=0.7.0=py38h27cfd23_1003
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.05.30=h06a4308_0
  - certifi=2023.5.7=py38h06a4308_0
  - cffi=1.15.1=py38h74dc2b5_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - cryptography=39.0.1=py38h9ce1e76_0
  - cudatoolkit=11.3.1=h2bc3f7f_2
  - ffmpeg=4.3=hf484d3e_0
  - freetype=2.12.1=h4a9f257_0
  - giflib=5.2.1=h5eee18b_3
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - idna=3.4=py38h06a4308_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - jpeg=9e=h5eee18b_1
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libdeflate=1.17=h5eee18b_0
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h7f8727e_2
  - libidn2=2.3.4=h5eee18b_0
  - libpng=1.6.39=h5eee18b_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.19.0=h5eee18b_0
  - libtiff=4.5.0=h6a678d5_2
  - libunistring=0.9.10=h27cfd23_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h5eee18b_1
  - lz4-c=1.9.4=h6a678d5_0
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py38h7f8727e_0
  - mkl_fft=1.3.1=py38hd3c417c_0
  - mkl_random=1.2.2=py38h51133e4_0
  - ncurses=6.4=h6a678d5_0
  - nettle=3.7.3=hbbd107a_1
  - numpy=1.23.1=py38h6c91a56_0
  - numpy-base=1.23.1=py38ha15fc14_0
  - openh264=2.1.1=h4ff587b_0
  - openssl=1.1.1u=h7f8727e_0
  - pillow=9.4.0=py38h6a678d5_0
  - pip=20.3.3=py38h06a4308_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pyopenssl=23.0.0=py38h06a4308_0
  - pysocks=1.7.1=py38h06a4308_0
  - python=3.8.5=h7579374_1
  - pytorch=1.12.1=py3.8_cuda11.3_cudnn8.3.2_0
  - pytorch-mutex=1.0=cuda
  - readline=8.2=h5eee18b_0
  - requests=2.29.0=py38h06a4308_0
  - setuptools=67.8.0=py38h06a4308_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - torchvision=0.13.1=py38_cu113
  - typing_extensions=4.6.3=py38h06a4308_0
  - urllib3=1.26.16=py38h06a4308_0
  - wheel=0.38.4=py38h06a4308_0
  - xz=5.4.2=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
    - absl-py==1.4.0
    - addict==2.4.0
    - aiohttp==3.8.4
    - aiosignal==1.3.1
    - aliyun-python-sdk-core==2.14.0
    - aliyun-python-sdk-kms==2.16.2
    - antlr4-python3-runtime==4.9.3
    - async-timeout==4.0.2
    - attrs==23.1.0
    - cachetools==5.3.1
    - clip==0.2.0
    - contourpy==1.1.1
    - crcmod==1.7
    - cycler==0.11.0
    - datasets==2.16.1
    - dill==0.3.7
    - einops==0.6.1
    - filelock==3.12.2
    - fonttools==4.42.1
    - frozenlist==1.3.3
    - fsspec==2023.6.0
    - gast==0.5.4
    - google-auth==2.21.0
    - google-auth-oauthlib==1.0.0
    - grpcio==1.56.0
    - huggingface-hub==0.20.3
    - importlib-metadata==6.7.0
    - importlib-resources==6.1.0
    - jmespath==0.10.0
    - kiwisolver==1.4.5
    - kornia==0.6.12
    - lightning-utilities==0.9.0
    - markdown==3.4.3
    - markupsafe==2.1.3
    - matplotlib==3.7.3
    - modelscope==1.11.1
    - multidict==6.0.4
    - multiprocess==0.70.15
    - oauthlib==3.2.2
    - omegaconf==2.3.0
    - opencv-contrib-python==4.7.0.72
    - oss2==2.18.4
    - packaging==23.1
    - pandas==2.0.3
    - platformdirs==4.2.0
    - protobuf==4.23.3
    - pyarrow==15.0.0
    - pyarrow-hotfix==0.6
    - pyasn1==0.5.0
    - pyasn1-modules==0.3.0
    - pycryptodome==3.20.0
    - pyparsing==3.1.1
    - python-dateutil==2.8.2
    - pytorch-lightning==2.0.4
    - pytz==2023.3.post1
    - pyyaml==6.0
    - regex==2023.6.3
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - safetensors==0.3.1
    - scipy==1.10.1
    - seaborn==0.12.2
    - simplejson==3.19.2
    - sortedcontainers==2.4.0
    - tensorboard==2.13.0
    - tensorboard-data-server==0.7.1
    - timm==0.9.2
    - tokenizers==0.12.1
    - tomli==2.0.1
    - torchmetrics==0.11.4
    - tqdm==4.65.0
    - transformers==4.19.2
    - tzdata==2023.3
    - uuid==1.30
    - werkzeug==2.3.6
    - xxhash==3.4.1
    - yapf==0.40.2
    - yarl==1.9.2
    - zipp==3.15.0
prefix: /home/pai/envs/mirror
